================================================================================
ADVANCED LOGO CLUSTERING - DETAILED ANALYSIS
================================================================================
Generated: 20251019_203438
Total Logos Analyzed: 4320
Total Clusters: 1509
Multi-Logo Clusters: 567
Singleton Clusters: 942

CLUSTER SIZE DISTRIBUTION:
----------------------------------------
Largest cluster: 144 logos
Smallest cluster: 1 logos
Average cluster size: 2.9
Median cluster size: 1

SIZE CATEGORIES:
--------------------
Tiny clusters (≤5 logos): 1364
       pHash: 15335930098357644075, ORB keypoints: 464

SAMPLE SIMILARITY ANALYSIS:
  bbraun_9 ↔ bbraun_33:
    pHash distance: 0 bits
    ORB matches: 465
    Brand family match: True
    Weighted similarity: 1.913
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement

  bbraun_9 ↔ bbraun_25:
    pHash distance: 0 bits
    ORB matches: 465
    Brand family match: True
    Weighted similarity: 1.913
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement

  bbraun_9 ↔ msd-animal-health_5:
    pHash distance: 10 bits
    ORB matches: 54
    Brand family match: False
    Weighted similarity: 0.764
    Multi-scale similarity: 0.403
    Color palette similarity: 0.895
    Color correlation: 1.000
    Triggered rules: high_weighted_score


================================================================================

CLUSTER #163 (Original ID: 224)
Size: 5 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'invisalign'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 5 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Invisalign 2 (invisalign_2)
       pHash: 15315100993030089525, ORB keypoints: 450
    2. Invisalign 7 (invisalign_7)
       pHash: 15333115390465829685, ORB keypoints: 447
    3. Invisalign 1 (invisalign_1)
       pHash: 15315100993030089525, ORB keypoints: 450
    4. Invisalign 5 (invisalign_5)
       pHash: 15315100993030089525, ORB keypoints: 448
    5. Invisalign 6 (invisalign_6)
       pHash: 15315100993030089525, ORB keypoints: 448

SAMPLE SIMILARITY ANALYSIS:
  invisalign_2 ↔ invisalign_7:
    pHash distance: 2 bits
    ORB matches: 168
    Brand family match: True
    Weighted similarity: 1.164
    Multi-scale similarity: 0.771
    Color palette similarity: 0.961
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity

  invisalign_2 ↔ invisalign_1:
    pHash distance: 0 bits
    ORB matches: 450
    Brand family match: True
    Weighted similarity: 1.880
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement

  invisalign_2 ↔ invisalign_5:
    pHash distance: 0 bits
    ORB matches: 355
    Brand family match: True
    Weighted similarity: 1.651
    Multi-scale similarity: 0.840
    Color palette similarity: 0.990
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #164 (Original ID: 225)
Size: 5 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'wurth'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 5 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Wurth 7 (wurth_7)
       pHash: 17049472330065918509, ORB keypoints: 434
    2. Wurth 10 (wurth_10)
       pHash: 17049472330065918509, ORB keypoints: 434
    3. Wurth 35 (wurth_35)
       pHash: 12437782807750327405, ORB keypoints: 440
    4. Wurth 33 (wurth_33)
       pHash: 12434405108046589037, ORB keypoints: 437
    5. Wurth 40 (wurth_40)
       pHash: 17049472330065918509, ORB keypoints: 434

SAMPLE SIMILARITY ANALYSIS:
  wurth_7 ↔ wurth_10:
    pHash distance: 0 bits
    ORB matches: 434
    Brand family match: True
    Weighted similarity: 1.845
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match

  wurth_7 ↔ wurth_35:
    pHash distance: 12 bits
    ORB matches: 225
    Brand family match: True
    Weighted similarity: 1.205
    Multi-scale similarity: 0.750
    Color palette similarity: 0.886
    Color correlation: 1.000
    Triggered rules: brand_family_match, high_weighted_score

  wurth_7 ↔ wurth_33:
    pHash distance: 18 bits
    ORB matches: 224
    Brand family match: True
    Weighted similarity: 1.114
    Multi-scale similarity: 0.625
    Color palette similarity: 0.877
    Color correlation: 1.000
    Triggered rules: brand_family_match, high_weighted_score


================================================================================

CLUSTER #165 (Original ID: 226)
Size: 5 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (2 different brand families detected):
  Brand family 'starkeypro': 3 logos
  Brand family 'starkey': 2 logos
  Brand coherence score: 0.600

INDUSTRY DISTRIBUTION:
  general: 5 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Starkeypro 2 (starkeypro_2)
       pHash: 18056484973079533416, ORB keypoints: 437
    2. Starkey 3 (starkey_3)
       pHash: 17921376984257369976, ORB keypoints: 454
    3. Starkeypro 1 (starkeypro_1)
       pHash: 13311944930374292344, ORB keypoints: 456
    4. Starkeypro (starkeypro)
       pHash: 18127416667210618722, ORB keypoints: 446
    5. Starkey (starkey)
       pHash: 17983038713052305001, ORB keypoints: 432

SAMPLE SIMILARITY ANALYSIS:
  starkeypro_2 ↔ starkey_3:
    pHash distance: 4 bits
    ORB matches: 90
    Brand family match: False
    Weighted similarity: 0.961
    Multi-scale similarity: 0.771
    Color palette similarity: 0.953
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity

  starkeypro_2 ↔ starkeypro_1:
    pHash distance: 10 bits
    ORB matches: 70
    Brand family match: True
    Weighted similarity: 0.849
    Multi-scale similarity: 0.590
    Color palette similarity: 0.927
    Color correlation: 1.000
    Triggered rules: brand_family_match, high_weighted_score

  starkeypro_2 ↔ starkeypro:
    pHash distance: 4 bits
    ORB matches: 69
    Brand family match: True
    Weighted similarity: 0.920
    Multi-scale similarity: 0.743
    Color palette similarity: 0.969
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity


================================================================================

CLUSTER #166 (Original ID: 227)
Size: 5 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'actemium'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 5 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Actemium 8 (actemium_8)
       pHash: 10340529172954271871, ORB keypoints: 403
    2. Actemium 28 (actemium_28)
       pHash: 9764077079172806751, ORB keypoints: 412
    3. Actemium 1 (actemium_1)
       pHash: 10340529172954271871, ORB keypoints: 403
    4. Actemium 10 (actemium_10)
       pHash: 9764077079172806751, ORB keypoints: 412
    5. Actemium 15 (actemium_15)
       pHash: 9764077079172806751, ORB keypoints: 412

SAMPLE SIMILARITY ANALYSIS:
  actemium_8 ↔ actemium_28:
    pHash distance: 8 bits
    ORB matches: 76
    Brand family match: True
    Weighted similarity: 0.863
    Multi-scale similarity: 0.549
    Color palette similarity: 0.915
    Color correlation: 1.000
    Triggered rules: brand_family_match, high_weighted_score

  actemium_8 ↔ actemium_1:
    pHash distance: 0 bits
    ORB matches: 403
    Brand family match: True
    Weighted similarity: 1.777
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement

  actemium_8 ↔ actemium_10:
    pHash distance: 8 bits
    ORB matches: 76
    Brand family match: True
    Weighted similarity: 0.863
    Multi-scale similarity: 0.549
    Color palette similarity: 0.915
    Color correlation: 1.000
    Triggered rules: brand_family_match, high_weighted_score


================================================================================

CLUSTER #167 (Original ID: 228)
Size: 5 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (3 different brand families detected):
  Brand family 'compo-group': 1 logos
  Brand family 'compo': 3 logos
  Brand family 'compo-hobby': 1 logos
  Brand coherence score: 0.600

INDUSTRY DISTRIBUTION:
  general: 5 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Compo Group (compo-group)
       pHash: 13899732698627152530, ORB keypoints: 435
    2. Compo (compo)
       pHash: 16782037541402286482, ORB keypoints: 430
    3. Compo Hobby (compo-hobby)
       pHash: 13899732698627152530, ORB keypoints: 435
    4. Compo 1 (compo_1)
       pHash: 16926151629698079378, ORB keypoints: 431
    5. Compo 2 (compo_2)
       pHash: 16926150547634690706, ORB keypoints: 434

SAMPLE SIMILARITY ANALYSIS:
  compo-group ↔ compo:
    pHash distance: 8 bits
    ORB matches: 108
    Brand family match: False
    Weighted similarity: 0.850
    Multi-scale similarity: 0.229
    Color palette similarity: 0.868
    Color correlation: 1.000
    Triggered rules: high_weighted_score

  compo-group ↔ compo-hobby:
    pHash distance: 0 bits
    ORB matches: 435
    Brand family match: False
    Weighted similarity: 1.847
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match

  compo-group ↔ compo_1:
    pHash distance: 6 bits
    ORB matches: 180
    Brand family match: False
    Weighted similarity: 1.092
    Multi-scale similarity: 0.250
    Color palette similarity: 0.875
    Color correlation: 0.998
    Triggered rules: high_weighted_score, text_heavy_match


================================================================================

CLUSTER #168 (Original ID: 229)
Size: 5 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (3 different brand families detected):
  Brand family 'veolia': 3 logos
  Brand family 'moore': 1 logos
  Brand family 'pkf': 1 logos
  Brand coherence score: 0.600

INDUSTRY DISTRIBUTION:
  general: 5 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Veolia 38 (veolia_38)
       pHash: 13601929963073945916, ORB keypoints: 314
    2. Veolia 6 (veolia_6)
       pHash: 13601929963073945916, ORB keypoints: 314
    3. Veolia 21 (veolia_21)
       pHash: 13601929963073945916, ORB keypoints: 314
    4. Moore (moore)
       pHash: 13574345827666871196, ORB keypoints: 353
    5. Pkf Hk (pkf-hk)
       pHash: 13565901561185948568, ORB keypoints: 273

SAMPLE SIMILARITY ANALYSIS:
  veolia_38 ↔ veolia_6:
    pHash distance: 0 bits
    ORB matches: 314
    Brand family match: True
    Weighted similarity: 1.581
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement

  veolia_38 ↔ veolia_21:
    pHash distance: 0 bits
    ORB matches: 314
    Brand family match: True
    Weighted similarity: 1.581
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement

  veolia_38 ↔ moore:
    pHash distance: 10 bits
    ORB matches: 42
    Brand family match: False
    Weighted similarity: 0.761
    Multi-scale similarity: 0.535
    Color palette similarity: 0.722
    Color correlation: 1.000
    Triggered rules: high_weighted_score


================================================================================

CLUSTER #169 (Original ID: 230)
Size: 5 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'toyota'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  automotive: 5 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Toyota Marseille 1 (toyota-marseille_1)
       pHash: 16297293063372943243, ORB keypoints: 441
    2. Toyota Saint Victoret 1 (toyota-saint-victoret_1)
       pHash: 16297293063372943243, ORB keypoints: 441
    3. Toyota Saint Victoret 2 (toyota-saint-victoret_2)
       pHash: 16297293063372943243, ORB keypoints: 441
    4. Toyota Saint Victoret (toyota-saint-victoret)
       pHash: 16297293063372943243, ORB keypoints: 441
    5. Toyota Marseille (toyota-marseille)
       pHash: 16297293063372943243, ORB keypoints: 441

SAMPLE SIMILARITY ANALYSIS:
  toyota-marseille_1 ↔ toyota-saint-victoret_1:
    pHash distance: 0 bits
    ORB matches: 441
    Brand family match: True
    Weighted similarity: 1.782
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match

  toyota-marseille_1 ↔ toyota-saint-victoret_2:
    pHash distance: 0 bits
    ORB matches: 441
    Brand family match: True
    Weighted similarity: 1.782
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match

  toyota-marseille_1 ↔ toyota-saint-victoret:
    pHash distance: 0 bits
    ORB matches: 441
    Brand family match: True
    Weighted similarity: 1.782
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match


================================================================================

CLUSTER #170 (Original ID: 231)
Size: 5 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'toyota'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  automotive: 5 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Toyota 5 (toyota_5)
       pHash: 13450524365817020543, ORB keypoints: 453
    2. Toyota 6 (toyota_6)
       pHash: 13450524365817020543, ORB keypoints: 453
    3. Toyotanorthedsa (toyotanorthedsa)
       pHash: 16907028352519012728, ORB keypoints: 442
    4. Toyota 12 (toyota_12)
       pHash: 11683425596965159039, ORB keypoints: 419
    5. Toyota 11 (toyota_11)
       pHash: 13450524365817020543, ORB keypoints: 453

SAMPLE SIMILARITY ANALYSIS:
  toyota_5 ↔ toyota_6:
    pHash distance: 0 bits
    ORB matches: 453
    Brand family match: True
    Weighted similarity: 1.806
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match

  toyota_5 ↔ toyotanorthedsa:
    pHash distance: 12 bits
    ORB matches: 74
    Brand family match: True
    Weighted similarity: 0.779
    Multi-scale similarity: 0.507
    Color palette similarity: 0.893
    Color correlation: 0.998
    Triggered rules: brand_family_match, high_weighted_score

  toyota_5 ↔ toyota_12:
    pHash distance: 12 bits
    ORB matches: 86
    Brand family match: True
    Weighted similarity: 0.761
    Multi-scale similarity: 0.146
    Color palette similarity: 0.846
    Color correlation: 1.000
    Triggered rules: brand_family_match, high_weighted_score


================================================================================

CLUSTER #171 (Original ID: 232)
Size: 5 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (3 different brand families detected):
  Brand family 'nikon-mea': 1 logos
  Brand family 'nikon': 3 logos
  Brand family 'nikonimgsupport': 1 logos
  Brand coherence score: 0.600

INDUSTRY DISTRIBUTION:
  general: 5 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Nikon Mea (nikon-mea)
       pHash: 11497759743905071215, ORB keypoints: 309
    2. Nikon 2 (nikon_2)
       pHash: 9263974464758997103, ORB keypoints: 403
    3. Nikon 1 (nikon_1)
       pHash: 9263974464758997103, ORB keypoints: 403
    4. Nikon (nikon)
       pHash: 13515370873728503918, ORB keypoints: 348
    5. Nikonimgsupport (nikonimgsupport)
       pHash: 11493256281716654191, ORB keypoints: 443

SAMPLE SIMILARITY ANALYSIS:
  nikon-mea ↔ nikon_2:
    pHash distance: 12 bits
    ORB matches: 46
    Brand family match: False
    Weighted similarity: 0.668
    Multi-scale similarity: 0.500
    Color palette similarity: 0.946
    Color correlation: 1.000
    Triggered rules: none

  nikon-mea ↔ nikon_1:
    pHash distance: 12 bits
    ORB matches: 46
    Brand family match: False
    Weighted similarity: 0.668
    Multi-scale similarity: 0.500
    Color palette similarity: 0.946
    Color correlation: 1.000
    Triggered rules: none

  nikon-mea ↔ nikon:
    pHash distance: 8 bits
    ORB matches: 101
    Brand family match: False
    Weighted similarity: 0.830
    Multi-scale similarity: 0.389
    Color palette similarity: 0.986
    Color correlation: 1.000
    Triggered rules: high_weighted_score


================================================================================

CLUSTER #172 (Original ID: 233)
Size: 5 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (2 different brand families detected):
  Brand family 'stosignature': 2 logos
  Brand family 'sto': 3 logos
  Brand coherence score: 0.600

INDUSTRY DISTRIBUTION:
  general: 5 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Stosignature (stosignature)
       pHash: 10712668491758008918, ORB keypoints: 262
    2. Sto (sto)
       pHash: 10712668491758008918, ORB keypoints: 262
    3. Sto 6 (sto_6)
       pHash: 10712668491758008918, ORB keypoints: 262
    4. Stosignature 1 (stosignature_1)
       pHash: 10712668491758008918, ORB keypoints: 262
    5. Sto 2 (sto_2)
       pHash: 10712668491758008918, ORB keypoints: 262

SAMPLE SIMILARITY ANALYSIS:
  stosignature ↔ sto:
    pHash distance: 0 bits
    ORB matches: 262
    Brand family match: False
    Weighted similarity: 1.466
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: near_identical, high_weighted_score, industry_similarity, multiscale_agreement

  stosignature ↔ sto_6:
    pHash distance: 0 bits
    ORB matches: 262
    Brand family match: False
    Weighted similarity: 1.466
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: near_identical, high_weighted_score, industry_similarity, multiscale_agreement

  stosignature ↔ stosignature_1:
    pHash distance: 0 bits
    ORB matches: 262
    Brand family match: True
    Weighted similarity: 1.466
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #173 (Original ID: 9)
Size: 4 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'hertz'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 4 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Hertz 4 (hertz_4)
       pHash: 13491874917896864961, ORB keypoints: 437
    2. Hertz 6 (hertz_6)
       pHash: 13518895837058221443, ORB keypoints: 417
    3. Hertz 7 (hertz_7)
       pHash: 13491874926490862721, ORB keypoints: 422
    4. Hertz 3 (hertz_3)
       pHash: 13491874926486668673, ORB keypoints: 437

SAMPLE SIMILARITY ANALYSIS:
  hertz_4 ↔ hertz_6:
    pHash distance: 12 bits
    ORB matches: 60
    Brand family match: True
    Weighted similarity: 0.793
    Multi-scale similarity: 0.451
    Color palette similarity: 0.916
    Color correlation: 1.000
    Triggered rules: brand_family_match, high_weighted_score

  hertz_4 ↔ hertz_7:
    pHash distance: 4 bits
    ORB matches: 116
    Brand family match: True
    Weighted similarity: 0.999
    Multi-scale similarity: 0.667
    Color palette similarity: 0.928
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity

  hertz_4 ↔ hertz_3:
    pHash distance: 4 bits
    ORB matches: 105
    Brand family match: True
    Weighted similarity: 0.944
    Multi-scale similarity: 0.715
    Color palette similarity: 0.929
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity


================================================================================

CLUSTER #174 (Original ID: 10)
Size: 4 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'tupperware'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 4 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Tupperware 2 (tupperware_2)
       pHash: 13475549626941736189, ORB keypoints: 402
    2. Tupperware 5 (tupperware_5)
       pHash: 13511859328789218424, ORB keypoints: 429
    3. Tupperware 1 (tupperware_1)
       pHash: 13475831080443954424, ORB keypoints: 426
    4. Tupperware 8 (tupperware_8)
       pHash: 13475549626941736189, ORB keypoints: 402

SAMPLE SIMILARITY ANALYSIS:
  tupperware_2 ↔ tupperware_5:
    pHash distance: 12 bits
    ORB matches: 132
    Brand family match: True
    Weighted similarity: 1.013
    Multi-scale similarity: 0.576
    Color palette similarity: 0.959
    Color correlation: 1.000
    Triggered rules: brand_family_match, high_weighted_score

  tupperware_2 ↔ tupperware_1:
    pHash distance: 8 bits
    ORB matches: 111
    Brand family match: True
    Weighted similarity: 0.930
    Multi-scale similarity: 0.653
    Color palette similarity: 0.973
    Color correlation: 1.000
    Triggered rules: brand_family_match, high_weighted_score

  tupperware_2 ↔ tupperware_8:
    pHash distance: 0 bits
    ORB matches: 402
    Brand family match: True
    Weighted similarity: 1.774
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #175 (Original ID: 11)
Size: 4 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (3 different brand families detected):
  Brand family 'hertz': 2 logos
  Brand family 'hertz-autopozicovna': 1 logos
  Brand family 'hertz-autopujcovna': 1 logos
  Brand coherence score: 0.500

INDUSTRY DISTRIBUTION:
  general: 2 logos (50.0%)
  automotive: 2 logos (50.0%)
  ⚠️ MIXED INDUSTRIES: 2 different industries

DOMAINS IN CLUSTER:
    1. Hertz 1 (hertz_1)
       pHash: 13334530272758975882, ORB keypoints: 448
    2. Hertz Autopozicovna (hertz-autopozicovna)
       pHash: 13478646560341741000, ORB keypoints: 429
    3. Hertz Autopujcovna (hertz-autopujcovna)
       pHash: 13334531372265885130, ORB keypoints: 448
    4. Hertz (hertz)
       pHash: 13334530272758975882, ORB keypoints: 448

SAMPLE SIMILARITY ANALYSIS:
  hertz_1 ↔ hertz-autopozicovna:
    pHash distance: 6 bits
    ORB matches: 42
    Brand family match: False
    Weighted similarity: 0.837
    Multi-scale similarity: 0.542
    Color palette similarity: 0.842
    Color correlation: 0.999
    Triggered rules: high_weighted_score

  hertz_1 ↔ hertz-autopujcovna:
    pHash distance: 4 bits
    ORB matches: 57
    Brand family match: False
    Weighted similarity: 0.842
    Multi-scale similarity: 0.604
    Color palette similarity: 0.843
    Color correlation: 0.998
    Triggered rules: near_identical, high_weighted_score

  hertz_1 ↔ hertz:
    pHash distance: 0 bits
    ORB matches: 448
    Brand family match: True
    Weighted similarity: 1.876
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #176 (Original ID: 12)
Size: 4 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (2 different brand families detected):
  Brand family 'zkteco': 3 logos
  Brand family 'zktecoma': 1 logos
  Brand coherence score: 0.750

INDUSTRY DISTRIBUTION:
  general: 4 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Zkteco (zkteco)
       pHash: 13777848580833592907, ORB keypoints: 302
    2. Zkteco 2 (zkteco_2)
       pHash: 13777849130597795403, ORB keypoints: 361
    3. Zkteco 1 (zkteco_1)
       pHash: 13777849096255357635, ORB keypoints: 340
    4. Zktecoma (zktecoma)
       pHash: 13705790995419152971, ORB keypoints: 454

SAMPLE SIMILARITY ANALYSIS:
  zkteco ↔ zkteco_2:
    pHash distance: 4 bits
    ORB matches: 93
    Brand family match: True
    Weighted similarity: 0.934
    Multi-scale similarity: 0.708
    Color palette similarity: 0.956
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity

  zkteco ↔ zkteco_1:
    pHash distance: 8 bits
    ORB matches: 79
    Brand family match: True
    Weighted similarity: 0.881
    Multi-scale similarity: 0.431
    Color palette similarity: 0.977
    Color correlation: 1.000
    Triggered rules: brand_family_match, high_weighted_score

  zkteco ↔ zktecoma:
    pHash distance: 4 bits
    ORB matches: 92
    Brand family match: False
    Weighted similarity: 0.936
    Multi-scale similarity: 0.667
    Color palette similarity: 0.984
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity


================================================================================

CLUSTER #177 (Original ID: 13)
Size: 4 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (3 different brand families detected):
  Brand family 'furuno': 2 logos
  Brand family 'vitalimages': 1 logos
  Brand family 'canon': 1 logos
  Brand coherence score: 0.500

INDUSTRY DISTRIBUTION:
  general: 3 logos (75.0%)
  industrial: 1 logos (25.0%)
  ⚠️ MIXED INDUSTRIES: 2 different industries

DOMAINS IN CLUSTER:
    1. Furuno 3 (furuno_3)
       pHash: 16971696896970560632, ORB keypoints: 357
    2. Furuno (furuno)
       pHash: 16971696896970560632, ORB keypoints: 357
    3. Vitalimages (vitalimages)
       pHash: 16971696931330823280, ORB keypoints: 316
    4. Canon 1 (canon_1)
       pHash: 16971696931330823280, ORB keypoints: 236

SAMPLE SIMILARITY ANALYSIS:
  furuno_3 ↔ furuno:
    pHash distance: 0 bits
    ORB matches: 357
    Brand family match: True
    Weighted similarity: 1.675
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement

  furuno_3 ↔ vitalimages:
    pHash distance: 4 bits
    ORB matches: 55
    Brand family match: False
    Weighted similarity: 0.694
    Multi-scale similarity: 0.639
    Color palette similarity: 0.675
    Color correlation: 1.000
    Triggered rules: near_identical

  furuno_3 ↔ canon_1:
    pHash distance: 4 bits
    ORB matches: 54
    Brand family match: False
    Weighted similarity: 0.693
    Multi-scale similarity: 0.618
    Color palette similarity: 0.674
    Color correlation: 1.000
    Triggered rules: near_identical, industry_similarity


================================================================================

CLUSTER #178 (Original ID: 14)
Size: 4 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'bioderma'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 4 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Bioderma (bioderma)
       pHash: 12623537804387799232, ORB keypoints: 395
    2. Bioderma 11 (bioderma_11)
       pHash: 12659566601405714624, ORB keypoints: 455
    3. Bioderma 12 (bioderma_12)
       pHash: 12659566601405714624, ORB keypoints: 455
    4. Bioderma 4 (bioderma_4)
       pHash: 12623537804387799232, ORB keypoints: 395

SAMPLE SIMILARITY ANALYSIS:
  bioderma ↔ bioderma_11:
    pHash distance: 2 bits
    ORB matches: 27
    Brand family match: True
    Weighted similarity: 0.760
    Multi-scale similarity: 0.653
    Color palette similarity: 0.919
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity

  bioderma ↔ bioderma_12:
    pHash distance: 2 bits
    ORB matches: 27
    Brand family match: True
    Weighted similarity: 0.760
    Multi-scale similarity: 0.653
    Color palette similarity: 0.919
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity

  bioderma ↔ bioderma_4:
    pHash distance: 0 bits
    ORB matches: 395
    Brand family match: True
